 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         28             0       17.898697   -0.005107   -0.007273
    2          6             0       20.396539   -3.418062    0.041669
    3          6             0       21.348891   -2.458191    0.038877
    4          6             0       20.660257   -1.202900    0.019726
    5          6             0       21.327301    0.026087    0.008964
    6          6             0       20.638114    1.242815   -0.000249
    7          6             0       21.303922    2.510521   -0.002560
    8          6             0       20.334353    3.452988    0.000450
    9          6             0       19.084298    2.753999    0.002481
   10          7             0       19.285436    1.399248    0.000824
   11          6             0       17.863624    3.396756    0.006112
   12          6             0       16.656095    2.729857   -0.002879
   13          6             0       15.388516    3.401861   -0.008871
   14          6             0       14.442001    2.438795   -0.030680
   15          6             0       15.135496    1.182501   -0.035408
   16          7             0       16.487363    1.374408   -0.017114
   17          6             0       14.488298   -0.036108   -0.055462
   18          6             0       15.157803   -1.242721   -0.049570
   19          6             0       14.487490   -2.511516   -0.061897
   20          6             0       15.451331   -3.457236   -0.040549
   21          6             0       16.706258   -2.762221   -0.017090
   22          7             0       16.512854   -1.410023   -0.024076
   23          6             0       17.925458   -3.407006    0.008980
   24          6             0       19.134099   -2.742017    0.022477
   25          7             0       19.310644   -1.383914    0.011258
   26          1             0       20.514670   -4.484063    0.054017
   27          1             0       22.416245   -2.564251    0.048927
   28          1             0       22.369182    2.635971   -0.004601
   29          1             0       20.433124    4.521061    0.000557
   30          1             0       17.854271    4.475981    0.012567
   31          1             0       15.267687    4.467847    0.001168
   32          1             0       13.374159    2.541297   -0.042264
   33          1             0       13.409353   -0.045971   -0.073169
   34          1             0       13.421811   -2.633432   -0.082791
   35          1             0       15.350037   -4.525301   -0.040670
   36          1             0       17.935675   -4.486212    0.015984
   37         28             0       65.876483    0.031782   -0.006727
   38          6             0       63.387331    3.389704    0.643471
   39          6             0       62.432514    2.449330    0.463689
   40          6             0       63.117985    1.215040    0.224897
   41          6             0       62.448147    0.008427   -0.000014
   42          6             0       63.134177   -1.190399   -0.218058
   43          6             0       62.464784   -2.436692   -0.439647
   44          6             0       63.431704   -3.367083   -0.606136
   45          6             0       64.683699   -2.681888   -0.486993
   46          7             0       64.486415   -1.347681   -0.248567
   47          6             0       65.902502   -3.316969   -0.606588
   48          6             0       67.111700   -2.661381   -0.501919
   49          6             0       68.377463   -3.323409   -0.635622
   50          6             0       69.326485   -2.374940   -0.481968
   51          6             0       68.636309   -1.137833   -0.252954
   52          7             0       67.283939   -1.326682   -0.267811
   53          6             0       69.286795    0.061405   -0.045923
   54          6             0       68.620628    1.247996    0.183119
   55          6             0       69.294448    2.494914    0.407657
   56          6             0       68.333112    3.423843    0.599358
   57          6             0       67.076192    2.740859    0.489197
   58          7             0       67.265967    1.412273    0.234735
   59          6             0       65.858665    3.374896    0.625446
   60          6             0       64.648112    2.723287    0.510825
   61          7             0       64.468060    1.389863    0.255437
   62          1             0       63.271966    4.436675    0.845880
   63          1             0       61.365441    2.555739    0.486829
   64          1             0       61.399161   -2.557508   -0.459620
   65          1             0       63.329855   -4.418354   -0.793240
   66          1             0       65.908872   -4.379693   -0.794772
   67          1             0       68.495443   -4.373198   -0.822694
   68          1             0       70.394052   -2.475911   -0.514858
   69          1             0       70.365789    0.071116   -0.060469
   70          1             0       70.360524    2.614875    0.413612
   71          1             0       68.437300    4.473278    0.796476
   72          1             0       65.851458    4.434886    0.828452
   73          6             0       22.724015    0.038421    0.009533
   74          6             0       23.943566    0.047957    0.009025
   75          6             0       25.280173    0.057325    0.007872
   76          6             0       26.504194    0.063465    0.005050
   77          6             0       27.840672    0.067036    0.001826
   78          6             0       29.060410    0.067654   -0.001564
   79          6             0       38.720234    0.049014   -0.020658
   80          6             0       39.940015    0.045248   -0.022525
   81          6             0       41.276097    0.040102   -0.022477
   82          6             0       42.500267    0.035014   -0.022326
   83          6             0       43.836348    0.029172   -0.021282
   84          6             0       45.056128    0.024239   -0.019555
   85          6             0       54.715139   -0.015985   -0.015637
   86          6             0       55.934819   -0.018362   -0.017498
   87          6             0       57.271312   -0.018160   -0.013926
   88          6             0       58.495318   -0.014851   -0.012435
   89          6             0       59.831932   -0.009470   -0.006879
   90          6             0       61.051390   -0.000352   -0.003523
   91         28             0       33.890441    0.058059   -0.018731
   92          6             0       31.414787   -3.346094    0.407577
   93          6             0       30.454943   -2.399209    0.303155
   94          6             0       31.133847   -1.148983    0.142676
   95          6             0       30.456487    0.065661   -0.006893
   96          6             0       31.137839    1.276972   -0.163981
   97          6             0       30.463352    2.529483   -0.324888
   98          6             0       31.426649    3.471291   -0.442778
   99          6             0       32.680686    2.786502   -0.351889
  100          7             0       32.488981    1.440855   -0.183582
  101          6             0       33.896854    3.433337   -0.419985
  102          6             0       35.110784    2.785277   -0.330650
  103          6             0       36.367422    3.468187   -0.395924
  104          6             0       37.326939    2.522064   -0.282117
  105          6             0       36.647515    1.268853   -0.149268
  106          7             0       35.297317    1.437091   -0.176553
  107          6             0       37.324469    0.051783   -0.020041
  108          6             0       36.643278   -1.163156    0.107573
  109          6             0       37.318217   -2.419258    0.236230
  110          6             0       36.355277   -3.362531    0.344693
  111          6             0       35.101116   -2.674887    0.281579
  112          7             0       35.292480   -1.326702    0.133482
