 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       21.436620    0.001721   -0.010921
    2          6             0       23.937443   -3.385535    0.031634
    3          6             0       24.929203   -2.464106    0.032783
    4          6             0       24.288368   -1.184980    0.014355
    5          6             0       24.964271    0.039110    0.002038
    6          6             0       24.262886    1.248663   -0.011760
    7          6             0       24.876518    2.541116   -0.020792
    8          6             0       23.865420    3.441305   -0.021976
    9          6             0       22.641537    2.692940   -0.014440
   10          7             0       22.905761    1.348399   -0.010048
   11          6             0       21.399142    3.296527   -0.008621
   12          6             0       20.171418    2.664324   -0.006366
   13          6             0       18.927739    3.383877   -0.001972
   14          6             0       17.940515    2.460290   -0.010979
   15          6             0       18.583975    1.178562   -0.020128
   16          7             0       19.941715    1.316392   -0.015050
   17          6             0       17.926804   -0.035564   -0.035917
   18          6             0       18.609642   -1.235523   -0.039945
   19          6             0       17.993672   -2.530623   -0.054065
   20          6             0       19.000247   -3.433071   -0.043846
   21          6             0       20.228189   -2.687272   -0.024116
   22          7             0       19.969922   -1.344518   -0.024193
   23          6             0       21.468899   -3.293246   -0.003756
   24          6             0       22.698048   -2.663342    0.011902
   25          7             0       22.933727   -1.313500    0.003997
   26          1             0       24.017817   -4.455382    0.042258
   27          1             0       25.991357   -2.613344    0.044413
   28          1             0       25.935326    2.712859   -0.024365
   29          1             0       23.923097    4.512651   -0.027314
   30          1             0       21.387683    4.377358   -0.007006
   31          1             0       18.845456    4.453820    0.006384
   32          1             0       16.878060    2.609474   -0.011523
   33          1             0       16.847924   -0.046968   -0.044302
   34          1             0       16.934727   -2.702327   -0.069075
   35          1             0       18.940808   -4.504540   -0.048804
   36          1             0       21.480419   -4.374071   -0.000746
   37         26             0       62.339879    0.036734   -0.010392
   38          6             0       59.848072    3.375300    0.601765
   39          6             0       58.853850    2.470663    0.441387
   40          6             0       59.491370    1.210724    0.210146
   41          6             0       58.812288    0.007073   -0.002364
   42          6             0       59.510232   -1.185378   -0.216500
   43          6             0       58.892973   -2.456156   -0.442845
   44          6             0       59.901543   -3.344434   -0.605203
   45          6             0       61.127512   -2.610554   -0.476986
   46          7             0       60.867079   -1.286450   -0.239225
   47          6             0       62.368242   -3.207766   -0.585544
   48          6             0       63.597685   -2.588046   -0.478590
   49          6             0       64.839383   -3.299540   -0.607105
   50          6             0       65.829139   -2.391754   -0.452201
   51          6             0       65.189211   -1.127751   -0.229189
   52          7             0       63.831090   -1.260827   -0.246802
   53          6             0       65.849743    0.067217   -0.024438
   54          6             0       65.170271    1.250292    0.187213
   55          6             0       65.789906    2.524582    0.408661
   56          6             0       64.785791    3.414448    0.574863
   57          6             0       63.555700    2.681919    0.453876
   58          7             0       63.810222    1.359626    0.216330
   59          6             0       62.316568    3.280212    0.570500
   60          6             0       61.085633    2.662306    0.466848
   61          7             0       60.846409    1.334463    0.227495
   62          1             0       59.770514    4.428076    0.793605
   63          1             0       57.792053    2.619458    0.473525
   64          1             0       57.833684   -2.622741   -0.470215
