 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         30             0       11.919456   -0.004456   -0.010981
    2          6             0       14.447892   -3.443099   -0.003972
    3          6             0       15.402588   -2.481580   -0.004153
    4          6             0       14.715229   -1.221788   -0.006055
    5          6             0       15.355858    0.028371   -0.006627
    6          6             0       14.691690    1.266102   -0.007124
    7          6             0       15.354841    2.538810   -0.004730
    8          6             0       14.381894    3.481880   -0.004414
    9          6             0       13.128111    2.782972   -0.006906
   10          7             0       13.348436    1.438033   -0.008297
   11          6             0       11.887754    3.398917   -0.008604
   12          6             0       10.659963    2.758187   -0.012662
   13          6             0        9.387598    3.427877   -0.016157
   14          6             0        8.439372    2.462256   -0.020511
   15          6             0        9.131718    1.201661   -0.019136
   16          7             0       10.473895    1.412120   -0.014500
   17          6             0        8.511412   -0.037085   -0.021543
   18          6             0        9.155177   -1.263774   -0.018681
   19          6             0        8.487017   -2.537355   -0.019592
   20          6             0        9.453523   -3.484675   -0.015030
   21          6             0       10.712871   -2.790792   -0.011637
   22          7             0       10.501137   -1.448546   -0.013908
   23          6             0       11.952701   -3.407925   -0.007655
   24          6             0       13.180999   -2.768325   -0.006209
   25          7             0       13.375543   -1.419395   -0.007292
   26          1             0       14.574974   -4.508468   -0.002734
   27          1             0       16.469265   -2.597049   -0.003120
   28          1             0       16.419139    2.674620   -0.003282
   29          1             0       14.488549    4.549486   -0.002717
   30          1             0       11.878343    4.480070   -0.007207
   31          1             0        9.256991    4.493066   -0.015515
   32          1             0        7.372011    2.573596   -0.024164
   33          1             0        7.430444   -0.047378   -0.025462
   34          1             0        7.421963   -2.669084   -0.023166
   35          1             0        9.343300   -4.552158   -0.014053
   36          1             0       11.964018   -4.489059   -0.006191
   37         30             0       43.931392    0.026471   -0.007561
   38          6             0       41.412343    3.416953    0.606303
   39          6             0       40.455014    2.473262    0.436201
   40          6             0       41.138877    1.231712    0.211886
   41          6             0       40.494949    0.002655   -0.006874
   42          6             0       41.155720   -1.217590   -0.224681
   43          6             0       40.488982   -2.468754   -0.448029
   44          6             0       41.459284   -3.399281   -0.617082
   45          6             0       42.715047   -2.714355   -0.496492
   46          7             0       42.498498   -1.390119   -0.257951
   47          6             0       43.953688   -3.323357   -0.609547
   48          6             0       45.183245   -2.695300   -0.500935
   49          6             0       46.453746   -3.357000   -0.624831
   50          6             0       47.404630   -2.408535   -0.458086
   51          6             0       46.715760   -1.166500   -0.231814
   52          7             0       45.373006   -1.370893   -0.263402
   53          6             0       47.339456    0.051358   -0.014817
   54          6             0       46.699057    1.259875    0.205664
   55          6             0       47.370728    2.511840    0.429133
   56          6             0       46.406847    3.446035    0.601681
   57          6             0       45.145560    2.765804    0.483360
   58          7             0       45.353600    1.444465    0.244087
   59          6             0       43.907439    3.375923    0.596764
   60          6             0       42.677389    2.749558    0.485235
   61          7             0       42.479144    1.422605    0.245852
   62          1             0       41.288194    4.465788    0.795623
   63          1             0       39.388630    2.589742    0.457483
