 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.534794    2.229795    2.798696
    2          6             0      -11.834780    1.437222    1.964034
    3          6             0      -12.796964    0.914422    1.010134
    4          6             0      -12.446193    0.042448   -0.039576
    5          6             0      -13.353676   -0.473367   -0.978233
    6          6             0      -13.069792   -1.352257   -2.057836
    7          6             0      -14.244811   -1.594892   -2.708798
    8          6             0      -15.271579   -0.869266   -2.041147
    9          7             0      -14.684034   -0.209351   -1.004893
   10          6             0      -16.616133   -0.838798   -2.380282
   11          6             0      -17.630702   -0.137469   -1.743389
   12          6             0      -19.015885   -0.181127   -2.189816
   13          6             0      -19.707378    0.608336   -1.347372
   14          6             0      -18.739667    1.127461   -0.393184
   15          7             0      -17.502759    0.658432   -0.661752
   16          6             0      -19.077053    1.990565    0.641732
   17          6             0      -18.192917    2.513982    1.572390
   18          6             0      -18.475711    3.402432    2.649210
   19          6             0      -17.303115    3.649500    3.299490
   20          6             0      -16.273648    2.918486    2.637608
   21          7             0      -16.858802    2.253152    1.607276
   22          6             0      -14.929231    2.887006    2.976254
   23          6             0      -13.914854    2.181529    2.345863
   24          7             0      -14.033134    1.376116    1.263469
   25          1             0      -12.187158    2.799627    3.638879
   26          1             0      -10.786257    1.210257    1.963699
   27          1             0      -12.096582   -1.737857   -2.292196
   28          1             0      -14.396815   -2.215646   -3.570240
   29          1             0      -15.154180    0.395063   -0.340978
   30          1             0      -16.903792   -1.429404   -3.239119
   31          1             0      -19.368089   -0.746416   -3.031421
   32          1             0      -20.755658    0.838244   -1.340049
   33          1             0      -20.114593    2.279338    0.728045
   34          1             0      -19.447913    3.791222    2.882360
   35          1             0      -17.150828    4.275962    4.156997
   36          1             0      -16.391937    1.644610    0.945677
   37          1             0      -14.638659    3.481737    3.831369
   38          6             0       14.039829   -2.818568    1.393347
   39          6             0       12.919889   -2.204970    0.963934
   40          6             0       13.323513   -0.865488    0.575050
   41          6             0       12.425942    0.091554    0.061723
   42          6             0       12.791620    1.388391   -0.335647
   43          6             0       11.943508    2.396920   -0.866570
   44          6             0       12.714723    3.497991   -1.104059
   45          6             0       14.049860    3.186209   -0.721773
   46          7             0       14.045021    1.902242   -0.267467
   47          6             0       15.147551    4.031264   -0.791158
   48          6             0       16.453702    3.749150   -0.415755
   49          6             0       17.530855    4.722508   -0.525770
   50          6             0       18.640248    4.107898   -0.075560
   51          6             0       18.232214    2.764447    0.305351
   52          7             0       16.912227    2.584754    0.088037
   53          6             0       19.109721    1.817256    0.817856
   54          6             0       18.770359    0.526296    1.192234
   55          6             0       19.621805   -0.487456    1.717650
   56          6             0       18.857430   -1.594360    1.940039
   57          6             0       17.519327   -1.285818    1.557386
   58          7             0       17.519311   -0.001031    1.114573
   59          6             0       16.421450   -2.130580    1.625226
   60          6             0       15.112505   -1.846527    1.264942
   61          7             0       14.640228   -0.679393    0.765551
   62          1             0       14.162415   -3.818016    1.764243
   63          1             0       11.918566   -2.585131    0.901530
