 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         29             0       23.817574    0.000525   -0.010190
    2          6             0       26.350102   -3.421405    0.040069
    3          6             0       27.301570   -2.457723    0.037538
    4          6             0       26.611128   -1.200065    0.018644
    5          6             0       27.256708    0.045526    0.008001
    6          6             0       26.578571    1.273509   -0.004667
    7          6             0       27.235729    2.548967   -0.010988
    8          6             0       26.259223    3.487269   -0.017222
    9          6             0       25.008796    2.782960   -0.015428
   10          7             0       25.236510    1.441197   -0.008359
   11          6             0       23.771636    3.402073   -0.019779
   12          6             0       22.552078    2.748931   -0.023291
   13          6             0       21.278430    3.415768   -0.031809
   14          6             0       20.332722    2.448781   -0.039374
   15          6             0       21.027503    1.189969   -0.034789
   16          7             0       22.367342    1.404421   -0.024236
   17          6             0       20.402248   -0.044634   -0.041980
   18          6             0       21.060155   -1.262138   -0.034221
   19          6             0       20.398799   -2.538822   -0.038231
   20          6             0       21.369585   -3.480484   -0.021732
   21          6             0       22.625134   -2.780279   -0.008414
   22          7             0       22.405153   -1.441111   -0.017390
   23          6             0       23.861117   -3.401449    0.012164
   24          6             0       25.081665   -2.750344    0.021793
   25          7             0       25.274100   -1.403112    0.010565
   26          1             0       26.476321   -4.486724    0.052511
   27          1             0       28.368820   -2.566394    0.047528
   28          1             0       28.299835    2.685528   -0.009989
   29          1             0       26.357293    4.555604   -0.022958
   30          1             0       23.758131    4.482480   -0.022475
   31          1             0       21.149356    4.481009   -0.032170
   32          1             0       19.264928    2.554006   -0.047273
   33          1             0       19.322149   -0.059108   -0.053197
   34          1             0       19.334216   -2.672156   -0.051416
   35          1             0       21.268832   -4.548738   -0.018766
   36          1             0       23.875516   -4.481820    0.020170
   37         29             0       87.877548    0.028817   -0.008303
   38          6             0       85.352050    3.391620    0.651449
   39          6             0       84.398613    2.447081    0.470483
   40          6             0       85.086521    1.211227    0.229174
   41          6             0       84.438409   -0.011479   -0.001443
   42          6             0       85.113981   -1.219561   -0.229221
   43          6             0       84.454303   -2.472440   -0.461098
   44          6             0       85.428938   -3.395835   -0.638445
   45          6             0       86.680748   -2.704883   -0.515263
   46          7             0       86.455702   -1.385933   -0.266484
   47          6             0       87.916694   -3.314092   -0.638244
   48          6             0       89.137415   -2.672561   -0.528125
   49          6             0       90.409697   -3.328075   -0.664374
   50          6             0       91.357323   -2.377902   -0.495230
   51          6             0       90.665129   -1.140833   -0.254723
   52          7             0       89.324888   -1.351349   -0.280994
   53          6             0       91.293067    0.071877   -0.030789
   54          6             0       90.637778    1.267799    0.204732
   55          6             0       91.301757    2.521149    0.440557
   56          6             0       90.332854    3.445853    0.629154
   57          6             0       89.075807    2.758791    0.507807
   58          7             0       89.293128    1.443938    0.251409
   59          6             0       87.840941    3.369190    0.635742
   60          6             0       86.619150    2.730997    0.518894
   61          7             0       86.424045    1.408578    0.263325
   62          1             0       85.227972    4.437571    0.855246
   63          1             0       83.331577    2.555313    0.494939
   64          1             0       83.389925   -2.605492   -0.481136
   65          1             0       85.328709   -4.445786   -0.834829
   66          1             0       87.928246   -4.375915   -0.837938
   67          1             0       90.536518   -4.374905   -0.862956
   68          1             0       92.424882   -2.481406   -0.525789
   69          1             0       92.373200    0.085769   -0.039075
   70          1             0       92.366664    2.651840    0.455583
   71          1             0       90.435793    4.494625    0.831204
   72          1             0       87.828463    4.429800    0.841705
   73          6             0       28.653396    0.062243    0.009952
   74          6             0       29.873430    0.069387    0.010491
   75          6             0       31.209527    0.075014    0.006840
   76          6             0       32.434010    0.073322    0.006809
   77          6             0       33.769960    0.072135    0.001166
   78          6             0       34.990207    0.067782   -0.002347
   79          6             0       44.672401    0.035788   -0.018606
   80          6             0       45.892736    0.034358   -0.020272
   81          6             0       47.228216    0.032559   -0.020051
   82          6             0       48.452845    0.034578   -0.019644
   83          6             0       49.788308    0.034522   -0.018636
   84          6             0       51.008633    0.035344   -0.018983
   85          6             0       60.686730    0.040538   -0.020078
   86          6             0       61.907047    0.042176   -0.020653
   87          6             0       63.242502    0.041923   -0.018866
   88          6             0       64.467132    0.043872   -0.021721
   89          6             0       65.802599    0.041944   -0.020782
   90          6             0       67.022915    0.040059   -0.021483
   91          6             0       76.704740   -0.008470   -0.018102
   92          6             0       77.924916   -0.016418   -0.016780
   93          6             0       79.260957   -0.023917   -0.014418
   94          6             0       80.485358   -0.029742   -0.010619
   95          6             0       81.821579   -0.028231   -0.007540
   96          6             0       83.041556   -0.025086   -0.003668
   97         29             0       39.831777    0.050873   -0.018949
   98          6             0       37.332742   -3.372499    0.377434
   99          6             0       36.369798   -2.425458    0.275722
  100          6             0       37.045544   -1.168271    0.130005
  101          6             0       36.386144    0.062852   -0.008478
  102          6             0       37.053356    1.289012   -0.153359
  103          6             0       36.385530    2.550407   -0.299340
  104          6             0       37.354448    3.490220   -0.410809
  105          6             0       38.610087    2.800262   -0.332523
  106          7             0       38.393367    1.465663   -0.177135
  107          6             0       39.842245    3.424465   -0.404612
  108          6             0       41.070710    2.793056   -0.331470
  109          6             0       42.330641    3.475246   -0.406893
  110          6             0       43.293613    2.528863   -0.298740
  111          6             0       42.617665    1.271324   -0.157980
  112          7             0       41.278848    1.456623   -0.180215
  113          6             0       43.276850    0.039882   -0.020139
  114          6             0       42.609771   -1.187445    0.116193
  115          6             0       43.277784   -2.449553    0.253520
  116          6             0       42.308928   -3.390231    0.358699
  117          6             0       41.053293   -2.699824    0.285962
  118          7             0       41.269848   -1.364381    0.138225
  119          6             0       39.820971   -3.323604    0.359477
  120          6             0       38.592713   -2.691022    0.294327
  121          7             0       38.384393   -1.354440    0.144650
  122          1             0       37.219305   -4.432511    0.497562
  123          1             0       35.303895   -2.545266    0.294796
  124          1             0       35.320354    2.677489   -0.312412
  125          1             0       37.247716    4.550538   -0.534328
  126          1             0       39.845332    4.498131   -0.527630
  127          1             0       42.444422    4.535220   -0.526375
  128          1             0       44.359521    2.649196   -0.310887
  129          1             0       44.342949   -2.576627    0.265032
  130          1             0       42.416047   -4.451317    0.474813
  131          1             0       39.817504   -4.397692    0.478756
  132         29             0       55.847689    0.037801   -0.020866
  133          6             0       53.361316   -3.394954    0.377998
  134          6             0       52.395479   -2.451897    0.266908
  135          6             0       53.067567   -1.192669    0.121979
  136          6             0       52.404188    0.036003   -0.019734
  137          6             0       53.066335    1.265262   -0.161922
  138          6             0       52.392904    2.523696   -0.306817
  139          6             0       53.357685    3.467681   -0.419148
  140          6             0       54.616256    2.783071   -0.342419
