 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       15.770950    3.405381    0.316658
    2          6             0       16.728425    2.458694    0.268555
    3          6             0       16.030444    1.192230    0.137281
    4          6             0       16.693505   -0.049159    0.057591
    5          6             0       16.042174   -1.289113   -0.051997
    6          6             0       16.643464   -2.574167   -0.121043
    7          6             0       15.638200   -3.492276   -0.223396
    8          6             0       14.401728   -2.787308   -0.221093
    9          7             0       14.698383   -1.462370   -0.113251
   10          6             0       13.134321   -3.342550   -0.318368
   11          6             0       11.918344   -2.673246   -0.326751
   12          6             0       10.642207   -3.364049   -0.445513
   13          6             0        9.694001   -2.409377   -0.418823
   14          6             0       10.398003   -1.143645   -0.282895
   15          7             0       11.732495   -1.340473   -0.231965
   16          6             0        9.752723    0.084768   -0.216318
   17          6             0       10.378518    1.315133   -0.087377
   18          6             0        9.775627    2.603437   -0.014298
   19          6             0       10.776576    3.521250    0.107589
   20          6             0       12.016606    2.818016    0.111674
   21          7             0       11.723867    1.496424   -0.007552
   22          6             0       13.283967    3.372091    0.214674
   23          6             0       14.500997    2.707048    0.210792
   24          7             0       14.699545    1.370908    0.106762
   25          1             0       15.877102    4.469014    0.411582
   26          1             0       17.794585    2.568478    0.315877
   27          1             0       17.700151   -2.756721   -0.094046
   28          1             0       15.733566   -4.558232   -0.294970
   29          1             0       14.028173   -0.702631   -0.085146
   30          1             0       13.092119   -4.419886   -0.400892
   31          1             0       10.530195   -4.427596   -0.535769
   32          1             0        8.627432   -2.511074   -0.481539
   33          1             0        8.673610    0.081507   -0.269142
   34          1             0        8.719517    2.787879   -0.051524
   35          1             0       10.679809    4.586757    0.186909
   36          1             0       12.391430    0.735051   -0.035820
   37          1             0       13.327361    4.448846    0.304754
   38          6             0       42.903536   -3.398118    0.416546
   39          6             0       41.945661   -2.452248    0.361414
   40          6             0       42.642825   -1.187396    0.211697
   41          6             0       41.979175    0.052870    0.119812
   42          6             0       42.630108    1.291382   -0.008000
   43          6             0       42.028468    2.575797   -0.086439
   44          6             0       43.033297    3.492840   -0.201161
   45          6             0       44.269778    2.787883   -0.197786
   46          7             0       43.973533    1.463971   -0.076874
   47          6             0       45.536677    3.342207   -0.305877
   48          6             0       46.752551    2.672738   -0.316433
   49          6             0       48.027952    3.362173   -0.449620
   50          6             0       48.975969    2.407261   -0.423841
   51          6             0       48.272622    1.142857   -0.272922
   52          7             0       46.938670    1.340624   -0.212901
   53          6             0       48.918010   -0.085177   -0.200507
   54          6             0       48.293025   -1.313757   -0.051933
   55          6             0       48.896316   -2.601188    0.032944
   56          6             0       47.896390   -3.517024    0.176395
   57          6             0       46.656589   -2.813510    0.181586
   58          7             0       46.948397   -1.493645    0.041993
   59          6             0       45.389950   -3.365919    0.301484
   60          6             0       44.172873   -2.701015    0.296082
   61          7             0       43.973507   -1.366306    0.176209
   62          1             0       42.798084   -4.460516    0.524689
   63          1             0       40.879740   -2.561591    0.414719
