 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         28             0       11.937671   -0.004370   -0.011813
    2          6             0       14.434261   -3.416174    0.094870
    3          6             0       15.386179   -2.455844    0.099500
    4          6             0       14.697804   -1.201441    0.043919
    5          6             0       15.364531    0.027007    0.001381
    6          6             0       14.675860    1.243101   -0.043307
    7          6             0       15.341660    2.510015   -0.088995
    8          6             0       14.372427    3.452891   -0.085631
    9          6             0       13.122635    2.754911   -0.039491
   10          7             0       13.323542    1.400265   -0.022869
   11          6             0       11.902692    3.397609    0.003922
   12          6             0       10.696011    2.729926    0.038523
   13          6             0        9.428602    3.400764    0.084172
   14          6             0        8.482063    2.437522    0.071727
   15          6             0        9.175328    1.182161    0.019362
   16          7             0       10.527181    1.374740    0.008681
   17          6             0        8.528283   -0.035545   -0.034592
   18          6             0        9.198055   -1.241342   -0.077412
   19          6             0        8.528567   -2.509310   -0.135127
   20          6             0        9.492534   -3.455185   -0.129419
   21          6             0       10.746740   -2.761157   -0.068648
   22          7             0       10.552888   -1.409187   -0.046714
   23          6             0       11.964905   -3.406442   -0.016180
   24          6             0       13.172381   -2.741303    0.036258
   25          7             0       13.348757   -1.383290    0.014875
   26          1             0       14.552618   -4.481787    0.126087
   27          1             0       16.453051   -2.561223    0.135117
   28          1             0       16.406686    2.634831   -0.116910
   29          1             0       14.471564    4.520648   -0.110641
   30          1             0       11.893113    4.476833    0.009331
   31          1             0        9.307786    4.466235    0.118620
   32          1             0        7.414311    2.539479    0.093951
   33          1             0        7.449219   -0.045344   -0.042502
   34          1             0        7.463283   -2.630829   -0.172391
   35          1             0        9.391630   -4.522808   -0.161140
   36          1             0       11.975158   -4.485672   -0.016472
   37         28             0       43.913278    0.025787   -0.008146
   38          6             0       41.425899    3.374801    0.688280
   39          6             0       40.471102    2.432550    0.518326
   40          6             0       41.156108    1.204308    0.248731
   41          6             0       40.486084    0.003087   -0.003043
   42          6             0       41.171292   -1.190026   -0.251868
   43          6             0       40.501618   -2.428844   -0.511391
   44          6             0       41.468120   -3.360097   -0.675727
   45          6             0       42.720109   -2.683037   -0.516345
   46          7             0       42.523229   -1.351452   -0.263801
   47          6             0       43.938418   -3.325282   -0.596417
   48          6             0       45.147298   -2.676285   -0.453535
   49          6             0       46.412934   -3.346624   -0.538658
   50          6             0       47.362255   -2.398862   -0.382386
   51          6             0       46.672436   -1.153617   -0.201245
   52          7             0       45.319981   -1.338284   -0.239411
   53          6             0       47.322937    0.051539   -0.031573
   54          6             0       46.656709    1.246176    0.150928
   55          6             0       47.330129    2.500771    0.329223
   56          6             0       46.368991    3.432609    0.507545
   57          6             0       45.112551    2.743626    0.436247
   58          7             0       45.302322    1.409854    0.210612
   59          6             0       43.895994    3.373757    0.597277
   60          6             0       42.686149    2.715280    0.520791
   61          7             0       42.505885    1.383004    0.259522
   62          1             0       41.310539    4.418983    0.904952
   63          1             0       39.404316    2.534511    0.565114
   64          1             0       39.436138   -2.544712   -0.555522
