 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       11.744282   -0.002611   -0.009731
    2          6             0       14.243624   -3.392072    0.026622
    3          6             0       15.235479   -2.470795    0.016916
    4          6             0       14.594280   -1.191808    0.000872
    5          6             0       15.269849    0.032525   -0.013582
    6          6             0       14.570048    1.243085   -0.021660
    7          6             0       15.185678    2.534645   -0.029727
    8          6             0       14.175731    3.436122   -0.026282
    9          6             0       12.950933    2.689198   -0.017546
   10          7             0       13.213311    1.344264   -0.015786
   11          6             0       11.709095    3.293668   -0.011795
   12          6             0       10.481326    2.661574   -0.010735
   13          6             0        9.237890    3.381515   -0.010637
   14          6             0        8.250411    2.458235   -0.018423
   15          6             0        8.893474    1.176254   -0.021650
   16          7             0       10.251216    1.313672   -0.015894
   17          6             0        8.235804   -0.037653   -0.029177
   18          6             0        8.917562   -1.238206   -0.024350
   19          6             0        8.300268   -2.532802   -0.025110
   20          6             0        9.305934   -3.436155   -0.010436
   21          6             0       10.534656   -2.691457   -0.002250
   22          7             0       10.277749   -1.348457   -0.011921
   23          6             0       11.774715   -3.298863    0.013330
   24          6             0       13.004222   -2.669730    0.015107
   25          7             0       13.239838   -1.319892    0.000860
   26          1             0       14.324234   -4.461846    0.039713
   27          1             0       16.297664   -2.620673    0.020362
   28          1             0       16.244716    2.705479   -0.036190
   29          1             0       14.235018    4.507376   -0.029571
   30          1             0       11.698219    4.374488   -0.010381
   31          1             0        9.156214    4.451499   -0.005864
   32          1             0        7.188021    2.607691   -0.021266
   33          1             0        7.156922   -0.048419   -0.036682
   34          1             0        7.241129   -2.703488   -0.034854
   35          1             0        9.245690   -4.507570   -0.005704
   36          1             0       11.785407   -4.379639    0.022971
   37         26             0       44.106493    0.026685   -0.007367
   38          6             0       41.620106    3.371086    0.600514
   39          6             0       40.624776    2.468186    0.437156
   40          6             0       41.261111    1.207511    0.206878
   41          6             0       40.580852    0.005313   -0.010532
   42          6             0       41.275915   -1.189030   -0.224305
   43          6             0       40.655315   -2.457804   -0.452938
   44          6             0       41.661816   -3.349281   -0.610502
   45          6             0       42.889483   -2.619055   -0.477548
   46          7             0       42.632269   -1.294003   -0.241309
   47          6             0       44.128965   -3.219387   -0.581406
   48          6             0       45.359140   -2.601681   -0.471710
   49          6             0       46.599745   -3.315458   -0.597493
   50          6             0       47.590806   -2.409268   -0.441797
   51          6             0       46.952725   -1.143965   -0.220732
   52          7             0       45.594440   -1.274675   -0.240471
   53          6             0       47.615099    0.049913   -0.015640
   54          6             0       46.937976    1.234575    0.194607
   55          6             0       47.560291    2.507604    0.416297
   56          6             0       46.558096    3.399813    0.581143
   57          6             0       45.326452    2.670054    0.458941
   58          7             0       45.578187    1.347080    0.221997
   59          6             0       44.088711    3.271490    0.573937
   60          6             0       42.856782    2.656105    0.468097
   61          7             0       42.616066    1.328702    0.227731
   62          1             0       41.543598    4.423866    0.792515
   63          1             0       39.563135    2.619255    0.466344
