 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       21.645762   -2.358202    1.547041
    2          6             0       20.618006   -1.543691    1.238063
    3          6             0       21.172772   -0.508449    0.384330
    4          6             0       20.401743    0.539497   -0.157829
    5          6             0       20.913892    1.553515   -0.984478
    6          6             0       20.198916    2.637432   -1.560533
    7          6             0       21.088864    3.376321   -2.285613
    8          6             0       22.365945    2.758772   -2.168986
    9          7             0       22.208306    1.664157   -1.373964
   10          6             0       23.547221    3.188222   -2.755587
   11          6             0       24.799754    2.597594   -2.661068
   12          6             0       25.975691    3.137803   -3.328295
   13          6             0       26.994450    2.314272   -3.019838
   14          6             0       26.433131    1.278323   -2.166597
   15          7             0       25.112744    1.480658   -1.972394
   16          6             0       27.183079    0.234399   -1.639688
   17          6             0       26.694415   -0.773369   -0.822611
   18          6             0       27.409090   -1.865751   -0.252959
   19          6             0       26.524453   -2.600958    0.479135
   20          6             0       25.246717   -1.977440    0.375784
   21          7             0       25.401329   -0.884366   -0.416595
   22          6             0       24.066726   -2.401548    0.968774
   23          6             0       22.814685   -1.811982    0.878391
   24          7             0       22.488396   -0.693565    0.186985
   25          1             0       21.647912   -3.241043    2.157005
   26          1             0       19.589215   -1.605867    1.535915
   27          1             0       19.149272    2.815628   -1.429778
   28          1             0       20.889710    4.265492   -2.851462
   29          1             0       22.937529    1.014522   -1.103042
   30          1             0       23.481060    4.084532   -3.356794
   31          1             0       25.979731    4.022013   -3.936602
   32          1             0       28.024212    2.368813   -3.317152
   33          1             0       28.234458    0.205071   -1.886745
   34          1             0       28.456365   -2.051124   -0.392686
   35          1             0       26.723893   -3.492301    1.041864
   36          1             0       24.675516   -0.229835   -0.682711
   37          1             0       24.131257   -3.297871    1.570314
   38          6             0      -21.053548    2.995198    0.428415
   39          6             0      -20.186825    1.985250    0.219408
   40          6             0      -20.998744    0.818698   -0.078663
   41          6             0      -20.452263   -0.452759   -0.346025
   42          6             0      -21.214098   -1.601856   -0.614714
   43          6             0      -20.732055   -2.911944   -0.879051
   44          6             0      -21.816806   -3.711709   -1.096051
   45          6             0      -22.984353   -2.906724   -0.972149
   46          7             0      -22.568254   -1.643622   -0.677858
   47          6             0      -24.296912   -3.325030   -1.132462
   48          6             0      -25.446465   -2.553425   -1.030866
   49          6             0      -26.780439   -3.100029   -1.234833
   50          6             0      -27.636705   -2.076348   -1.061255
   51          6             0      -26.819500   -0.913579   -0.750644
   52          7             0      -25.508941   -1.237141   -0.742777
   53          6             0      -27.349368    0.344804   -0.494936
   54          6             0      -26.614259    1.479515   -0.188210
   55          6             0      -27.098237    2.789200    0.093099
   56          6             0      -26.018447    3.584065    0.340846
   57          6             0      -24.847034    2.781512    0.215711
   58          7             0      -25.257971    1.525818   -0.101833
   59          6             0      -23.534106    3.198237    0.378680
   60          6             0      -22.382928    2.435795    0.249823
   61          7             0      -22.307984    1.117626   -0.054009
   62          1             0      -20.850113    4.019280    0.675887
   63          1             0      -19.114748    1.991696    0.258208
   64          1             0      -19.696200   -3.190066   -0.896533
   65          1             0      -21.818956   -4.760041   -1.322901
   66          1             0      -23.166633   -0.839197   -0.529358
   67          1             0      -24.437504   -4.370725   -1.368865
   68          1             0      -26.989594   -4.124679   -1.476060
   69          1             0      -28.707863   -2.069734   -1.127210
   70          1             0      -28.424157    0.447599   -0.534862
   71          1             0      -28.133478    3.070082    0.101760
   72          1             0      -26.018555    4.628228    0.587119
   73          1             0      -24.660623    0.722675   -0.257230
   74          1             0      -23.392408    4.240363    0.630159
   75          6             0       19.036937    0.572380    0.132926
   76          6             0       17.841850    0.587724    0.379987
   77          6             0       16.529441    0.602887    0.626854
   78          6             0       15.323180    0.606395    0.840200
   79          6             0       14.002131    0.615652    1.034382
   80          6             0       12.791644    0.617501    1.192795
   81          6             0        2.988517    0.277519    1.577783
   82          6             0        1.773517    0.160943    1.539920
   83          6             0        0.447947    0.030229    1.458417
   84          6             0       -0.766013   -0.092190    1.342974
   85          6             0       -2.081279   -0.229374    1.165020
   86          6             0       -3.279267   -0.347237    0.958220
   87          6             0      -12.752099   -0.926042   -0.791811
   88          6             0      -13.967316   -0.889967   -0.651298
   89          6             0      -15.292680   -0.825648   -0.532534
   90          6             0      -16.514935   -0.761741   -0.458169
   91          6             0      -17.844829   -0.669323   -0.393292
   92          6             0      -19.061981   -0.579544   -0.358975
   93          6             0       10.229509    2.773971   -1.296281
   94          6             0       11.255250    2.205019   -0.633196
   95          6             0       10.653728    1.383509    0.400822
   96          6             0       11.402988    0.618254    1.318429
   97          6             0       10.826592   -0.149294    2.344709
   98          6             0       11.491959   -0.918955    3.334048
   99          6             0       10.531981   -1.482479    4.125829
  100          6             0        9.261692   -1.072876    3.632460
  101          7             0        9.492499   -0.267582    2.559343
  102          6             0        8.026118   -1.443723    4.146232
  103          6             0        6.764314   -1.106244    3.683847
  104          6             0        5.549154   -1.605457    4.305736
  105          6             0        4.523478   -1.107389    3.587583
  106          6             0        5.124913   -0.302498    2.540834
  107          7             0        6.465374   -0.317970    2.622932
  108          6             0        4.377092    0.397375    1.572337
  109          6             0        4.954946    1.208344    0.579361
  110          6             0        4.289064    1.973270   -0.413267
  111          6             0        5.248336    2.605853   -1.151875
  112          6             0        6.518310    2.235002   -0.628815
  113          7             0        6.288310    1.393406    0.416493
  114          6             0        7.753203    2.646793   -1.111038
  115          6             0        9.014586    2.286990   -0.665227
  116          7             0        9.313086    1.452867    0.360219
  117          1             0       10.256130    3.450182   -2.128993
  118          1             0       12.310391    2.309772   -0.795920
  119          1             0       12.556628   -1.017769    3.419447
  120          1             0       10.680094   -2.124639    4.972152
  121          1             0        8.798538    0.192274    1.979852
  122          1             0        8.055591   -2.092967    5.010976
  123          1             0        5.522549   -2.247478    5.165116
  124          1             0        3.468142   -1.244496    3.724104
  125          1             0        3.224669    2.026247   -0.534106
  126          1             0        5.099903    3.265922   -1.984210
  127          1             0        6.982330    0.948328    1.007364
  128          1             0        7.723809    3.324818   -1.953362
  129          6             0       -5.156791    1.522505   -2.220885
  130          6             0       -4.330040    0.979873   -1.307035
  131          6             0       -5.158255    0.141830   -0.459993
  132          6             0       -4.635144   -0.509029    0.680489
  133          6             0       -5.401615   -1.280707    1.580365
  134          6             0       -5.078044   -1.797922    2.858384
  135          6             0       -6.215110   -2.371316    3.371834
  136          6             0       -7.240661   -2.265922    2.400156
  137          7             0       -6.690074   -1.602567    1.334410
  138          6             0       -8.586801   -2.641632    2.410059
  139          6             0       -9.254258   -2.696584    1.189880
  140          6             0       -8.595436   -3.015448   -0.065361
  141          6             0       -9.416253   -2.562300   -1.037971
  142          6             0      -10.549992   -1.973639   -0.346400
  143          7             0      -10.488732   -2.179587    0.964649
  144          6             0      -11.390251   -1.009690   -0.994492
  145          6             0      -10.698489   -0.077343   -1.789087
  146          6             0      -11.156938    0.868227   -2.742211
  147          6             0      -10.067796    1.541376   -3.227162
  148          6             0       -8.913934    1.052020   -2.553994
  149          7             0       -9.343734    0.083740   -1.705446
  150          6             0       -7.584726    1.438479   -2.673601
  151          6             0       -6.485075    1.007829   -1.936117
  152          7             0       -6.444327    0.158471   -0.874686
  153          1             0       -4.926354    2.204282   -3.016833
  154          1             0       -3.273381    1.117462   -1.184395
  155          1             0       -4.117846   -1.720285    3.330206
  156          1             0       -6.322033   -2.853796    4.323704
  157          1             0       -7.158682   -1.259885    0.502867
  158          1             0       -9.113240   -2.744934    3.345594
  159          1             0       -7.679692   -3.566858   -0.159357
  160          1             0       -9.315909   -2.644034   -2.103849
  161          1             0      -12.182604    0.989712   -3.032068
  162          1             0      -10.062581    2.311074   -3.974246
  163          1             0       -8.708930   -0.402629   -1.089283
  164          1             0       -7.375391    2.187703   -3.424832
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.1065                -1.5866                 2.5601
 Red. masses --    11.8162                11.8095                11.6846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4873                23.1226                 6.6675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.08  -0.00    -0.02  -0.05  -0.09    -0.06  -0.05  -0.06
   2   6     0.02   0.06  -0.00    -0.02  -0.04  -0.06    -0.05  -0.02  -0.03
   3   6     0.00   0.06  -0.02    -0.02  -0.03  -0.06    -0.03  -0.01  -0.00
   4   6    -0.01   0.05  -0.03    -0.02  -0.02  -0.03    -0.02   0.03   0.03
   5   6    -0.02   0.04  -0.04    -0.02  -0.01  -0.03    -0.00   0.04   0.05
   6   6    -0.03   0.03  -0.05    -0.01   0.00  -0.00     0.02   0.07   0.09
   7   6    -0.04   0.03  -0.06    -0.02   0.00  -0.00     0.03   0.07   0.10
   8   6    -0.04   0.04  -0.06    -0.02  -0.01  -0.03     0.02   0.04   0.08
   9   7    -0.03   0.06  -0.05    -0.02  -0.02  -0.04    -0.00   0.02   0.05
  10   6    -0.04   0.05  -0.07    -0.02  -0.01  -0.04     0.02   0.03   0.08
