 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         30             0       34.068899    0.114258    0.040681
    2          6             0       36.504172   -3.294811    0.854470
    3          6             0       37.482722   -2.397270    0.585727
    4          6             0       36.830443   -1.150328    0.303011
    5          6             0       37.502894    0.038522   -0.018474
    6          6             0       36.872716    1.255343   -0.320363
    7          6             0       37.569019    2.472371   -0.627256
    8          6             0       36.622061    3.411467   -0.865684
    9          6             0       35.349948    2.767820   -0.697716
   10          7             0       35.534131    1.460078   -0.362968
   11          6             0       34.126594    3.398217   -0.853083
   12          6             0       32.882658    2.816336   -0.675125
   13          6             0       31.628502    3.500740   -0.836334
   14          6             0       30.655675    2.600492   -0.563037
   15          6             0       31.314734    1.365045   -0.234966
   16          7             0       32.661524    1.525311   -0.313168
   17          6             0       30.662764    0.193009    0.112162
   18          6             0       31.274256   -1.008521    0.430809
   19          6             0       30.573279   -2.212930    0.786425
   20          6             0       31.514084   -3.158294    1.015914
   21          6             0       32.790598   -2.532265    0.801513
   22          7             0       32.614334   -1.231305    0.450455
   23          6             0       34.012633   -3.171091    0.929031
   24          6             0       35.256559   -2.595828    0.729767
   25          7             0       35.486465   -1.296642    0.389767
   26          1             0       36.603089   -4.332244    1.109906
   27          1             0       38.543948   -2.551602    0.562809
   28          1             0       38.636197    2.580217   -0.639813
   29          1             0       36.757482    4.443504   -1.126154
   30          1             0       34.145965    4.442243   -1.133433
   31          1             0       31.525762    4.530607   -1.120038
   32          1             0       29.591899    2.741191   -0.576371
   33          1             0       29.582325    0.217999    0.136103
   34          1             0       29.505682   -2.303999    0.846426
   35          1             0       31.375894   -4.183144    1.302844
   36          1             0       33.995063   -4.215747    1.207160
   37         30             0       77.633903    0.058431    0.002409
   38          6             0       75.178128    2.548420    2.447145
   39          6             0       74.203964    1.869338    1.795017
   40          6             0       74.863286    0.976157    0.885474
   41          6             0       74.197318    0.100456    0.014236
   42          6             0       74.836461   -0.787438   -0.865228
   43          6             0       74.149231   -1.659017   -1.775209
   44          6             0       75.101848   -2.360467   -2.435387
   45          6             0       76.368873   -1.911116   -1.932338
   46          7             0       76.175988   -0.951748   -0.984236
   47          6             0       77.595549   -2.392429   -2.358480
   48          6             0       78.836077   -1.967854   -1.913122
   49          6             0       80.093973   -2.485838   -2.378699
   50          6             0       81.062123   -1.809101   -1.718209
   51          6             0       80.396380   -0.876800   -0.848679
   52          7             0       79.050201   -0.997790   -0.985891
   53          6             0       81.042444    0.012896   -0.005893
   54          6             0       80.424129    0.919596    0.839551
   55          6             0       81.118508    1.833947    1.705696
   56          6             0       80.171848    2.536885    2.369961
   57          6             0       78.898353    2.052939    1.910089
   58          7             0       79.082258    1.076799    0.982733
   59          6             0       77.671656    2.511888    2.359814
   60          6             0       76.430373    2.063574    1.939792
   61          7             0       76.207368    1.106628    0.995943
   62          1             0       75.073480    3.303131    3.202646
   63          1             0       73.140920    1.944239    1.916223
   64          1             0       73.084172   -1.704084   -1.893002
   65          1             0       74.973354   -3.108523   -3.193798
   66          1             0       77.582100   -3.168152   -3.111509
   67          1             0       80.202120   -3.261861   -3.112061
   68          1             0       82.126811   -1.916370   -1.799377
   69          1             0       82.123354   -0.001541   -0.008338
   70          1             0       82.186068    1.912482    1.782059
   71          1             0       80.304276    3.309944    3.102463
   72          1             0       77.682703    3.288684    3.111783
   73          6             0       38.905922    0.008889   -0.037774
   74          6             0       40.118321   -0.015778   -0.052007
   75          6             0       49.795776   -0.095704   -0.059696
   76          6             0       51.008442   -0.083331   -0.051524
   77          6             0       60.686654    0.046364   -0.039955
   78          6             0       61.899556    0.060733   -0.040208
   79          6             0       71.580898    0.111447    0.028526
   80          6             0       72.793857    0.109044    0.022456
   81         30             0       44.957106   -0.081508   -0.080294
   82          6             0       42.444741   -2.495578    2.381328
   83          6             0       41.486632   -1.798976    1.723596
   84          6             0       42.167134   -0.926979    0.809322
   85          6             0       41.521151   -0.039711   -0.065188
   86          6             0       42.180372    0.825355   -0.951912
   87          6             0       41.513043    1.706269   -1.867282
