 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       30.001810    3.343358    0.809132
    2          6             0       30.961963    2.418042    0.617238
    3          6             0       30.271564    1.192806    0.257158
    4          6             0       30.940875   -0.011935   -0.035659
    5          6             0       30.293493   -1.217693   -0.349633
    6          6             0       30.897594   -2.460936   -0.677001
    7          6             0       29.894824   -3.358837   -0.903647
    8          6             0       28.655557   -2.681877   -0.725622
    9          7             0       28.948988   -1.393866   -0.394846
   10          6             0       27.388930   -3.230183   -0.864202
   11          6             0       26.169115   -2.583488   -0.722580
   12          6             0       24.893858   -3.264476   -0.895228
   13          6             0       23.941370   -2.333589   -0.701841
   14          6             0       24.642070   -1.091846   -0.413004
   15          7             0       25.978452   -1.280387   -0.430171
   16          6             0       23.992540    0.110536   -0.163522
   17          6             0       24.615714    1.316412    0.118438
   18          6             0       24.008655    2.576348    0.387960
   19          6             0       25.007610    3.474186    0.622676
   20          6             0       26.250498    2.786726    0.502169
   21          7             0       25.961540    1.494801    0.195168
   22          6             0       27.516680    3.324581    0.677680
   23          6             0       28.735728    2.671657    0.570805
   24          7             0       28.940009    1.372597    0.245656
   25          1             0       30.103653    4.374857    1.087024
   26          1             0       32.025360    2.513341    0.717221
   27          1             0       31.954636   -2.629284   -0.740450
   28          1             0       29.993528   -4.392343   -1.173229
   29          1             0       28.276260   -0.658361   -0.211615
   30          1             0       27.350893   -4.280701   -1.117598
   31          1             0       24.785272   -4.306113   -1.130008
   32          1             0       22.873920   -2.437198   -0.742156
   33          1             0       22.912482    0.105795   -0.190150
   34          1             0       22.951173    2.756075    0.398819
   35          1             0       24.907596    4.515953    0.858715
   36          1             0       26.632731    0.751632    0.042702
   37          1             0       27.557088    4.374655    0.932945
   38          6             0       58.037373   -3.428747   -0.403545
   39          6             0       57.066292   -2.502398   -0.285102
   40          6             0       57.745811   -1.230679   -0.112886
   41          6             0       57.065037   -0.007681    0.037096
   42          6             0       57.694159    1.238305    0.184168
   43          6             0       57.068719    2.500718    0.368883
   44          6             0       58.056261    3.436582    0.478375
   45          6             0       59.306655    2.765761    0.366506
   46          7             0       59.035275    1.442980    0.190778
   47          6             0       60.564894    3.346187    0.428123
   48          6             0       61.792503    2.705085    0.336987
   49          6             0       63.059641    3.417538    0.416790
   50          6             0       64.022989    2.485595    0.296063
   51          6             0       63.336893    1.211733    0.143798
   52          7             0       61.998320    1.381978    0.172135
   53          6             0       64.001630    0.001392   -0.008137
   54          6             0       63.396090   -1.237120   -0.154254
