 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         27             0       11.947627   -0.006183   -0.011325
    2          6             0       14.441960   -3.415833    0.093488
    3          6             0       15.394318   -2.455882    0.093439
    4          6             0       14.704715   -1.203092    0.040541
    5          6             0       15.369741    0.024092   -0.002708
    6          6             0       14.683454    1.239476   -0.044538
    7          6             0       15.351116    2.504446   -0.087398
    8          6             0       14.382048    3.447520   -0.083812
    9          6             0       13.133933    2.748263   -0.040412
   10          7             0       13.329512    1.391979   -0.024863
   11          6             0       11.914950    3.389531   -0.000051
   12          6             0       10.708941    2.724294    0.032542
   13          6             0        9.443557    3.397241    0.072393
   14          6             0        8.496665    2.434358    0.060778
   15          6             0        9.190965    1.180458    0.014678
   16          7             0       10.544719    1.367292    0.006278
   17          6             0        8.545436   -0.036276   -0.035091
   18          6             0        9.212919   -1.241540   -0.072601
   19          6             0        8.541561   -2.507692   -0.123401
   20          6             0        9.505260   -3.453784   -0.114383
   21          6             0       10.757856   -2.758418   -0.058821
   22          7             0       10.569447   -1.404432   -0.042481
   23          6             0       11.974923   -3.401972   -0.007263
   24          6             0       13.181972   -2.738949    0.039670
   25          7             0       13.353753   -1.379525    0.016395
   26          1             0       14.559267   -4.481525    0.124422
   27          1             0       16.461317   -2.560973    0.124435
   28          1             0       16.416244    2.628476   -0.113273
   29          1             0       14.480761    4.515335   -0.106725
   30          1             0       11.905828    4.468901    0.003836
   31          1             0        9.323849    4.462938    0.102492
   32          1             0        7.428863    2.536105    0.079530
   33          1             0        7.466240   -0.045748   -0.043490
   34          1             0        7.476143   -2.628373   -0.158416
   35          1             0        9.404768   -4.521562   -0.140612
   36          1             0       11.984923   -4.481338   -0.004732
   37         27             0       43.903132    0.026068   -0.008183
   38          6             0       41.418216    3.367053    0.713617
   39          6             0       40.463097    2.426557    0.535555
   40          6             0       41.149234    1.202373    0.255508
   41          6             0       40.481080    0.004900   -0.008107
   42          6             0       41.164125   -1.185934   -0.263277
   43          6             0       40.493029   -2.421340   -0.530199
   44          6             0       41.459435   -3.353281   -0.691386
   45          6             0       42.709427   -2.676514   -0.523526
   46          7             0       42.517612   -1.343675   -0.269109
   47          6             0       43.926581   -3.318409   -0.596201
   48          6             0       45.134446   -2.672282   -0.449148
   49          6             0       46.398089   -3.344570   -0.532037
   50          6             0       47.347594   -2.396376   -0.379528
   51          6             0       46.656606   -1.152292   -0.202813
   52          7             0       45.302329   -1.331999   -0.238096
   53          6             0       47.305214    0.052932   -0.040408
   54          6             0       46.640883    1.246738    0.141484
   55          6             0       47.315542    2.499915    0.317107
   56          6             0       46.354633    3.430277    0.504104
   57          6             0       45.100349    2.738750    0.439300
   58          7             0       45.284985    1.404012    0.208176
   59          6             0       43.885285    3.364749    0.611986
   60          6             0       42.676386    2.707527    0.538352
   61          7             0       42.500777    1.375885    0.266480
   62          1             0       41.303863    4.409344    0.939413
   63          1             0       39.396342    2.527664    0.583686
   64          1             0       39.427629   -2.535415   -0.579611
