 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         29             0       11.912832   -0.004299   -0.007638
    2          6             0       14.437857   -3.431632    0.018623
    3          6             0       15.391294   -2.469881    0.018110
    4          6             0       14.703330   -1.210772    0.008216
    5          6             0       15.351269    0.033715    0.001300
    6          6             0       14.676196    1.263442   -0.006959
    7          6             0       15.336393    2.537344   -0.012213
    8          6             0       14.362103    3.477942   -0.015564
    9          6             0       13.110011    2.776603   -0.012818
   10          7             0       13.334732    1.434399   -0.008256
   11          6             0       11.873984    3.398005   -0.013253
   12          6             0       10.653064    2.747223   -0.012489
   13          6             0        9.380634    3.416607   -0.013265
   14          6             0        8.432997    2.451529   -0.016479
   15          6             0        9.125332    1.191292   -0.017547
   16          7             0       10.465544    1.403183   -0.013915
   17          6             0        8.497460   -0.042019   -0.024456
   18          6             0        9.152281   -1.261255   -0.024418
   19          6             0        8.487944   -2.536544   -0.032913
   20          6             0        9.456614   -3.480477   -0.025241
   21          6             0       10.713927   -2.783093   -0.012440
   22          7             0       10.496794   -1.443514   -0.013382
   23          6             0       11.948871   -3.406626    0.000413
   24          6             0       13.170774   -2.757988    0.008466
   25          7             0       13.365953   -1.411141    0.003458
   26          1             0       14.562034   -4.497202    0.024624
   27          1             0       16.458290   -2.580767    0.023449
   28          1             0       16.400759    2.671392   -0.012641
   29          1             0       14.462763    4.545967   -0.019783
   30          1             0       11.862433    4.478470   -0.014800
   31          1             0        9.253758    4.482065   -0.011838
   32          1             0        7.365376    2.558865   -0.017955
   33          1             0        7.417252   -0.053893   -0.030260
   34          1             0        7.422986   -2.667514   -0.043527
   35          1             0        9.353333   -4.548543   -0.028127
   36          1             0       11.961320   -4.487078    0.003027
   37         29             0       43.937984    0.024865   -0.005953
   38          6             0       41.424364    3.402589    0.623748
   39          6             0       40.467769    2.460052    0.448949
   40          6             0       41.151556    1.219627    0.219992
   41          6             0       40.499552   -0.002778   -0.001076
   42          6             0       41.170452   -1.214819   -0.221947
   43          6             0       40.505926   -2.466433   -0.446859
   44          6             0       41.476994   -3.394264   -0.620530
   45          6             0       42.731426   -2.707436   -0.501401
   46          7             0       42.511296   -1.386496   -0.259214
   47          6             0       43.965246   -3.321842   -0.619613
   48          6             0       45.188314   -2.684721   -0.508906
   49          6             0       46.458494   -3.346450   -0.635360
   50          6             0       47.409360   -2.399253   -0.467814
   51          6             0       46.721270   -1.157645   -0.238634
   52          7             0       45.380371   -1.362908   -0.269099
   53          6             0       47.353247    0.054348   -0.021895
   54          6             0       46.702582    1.254948    0.202660
   55          6             0       47.371279    2.507750    0.428390
   56          6             0       46.405840    3.437662    0.608918
   57          6             0       45.146117    2.754385    0.492560
   58          7             0       45.358674    1.436784    0.247016
   59          6             0       43.913295    3.370369    0.614363
   60          6             0       42.689194    2.736154    0.499953
   61          7             0       42.489582    1.412390    0.255168
   62          1             0       41.303763    4.450778    0.817703
   63          1             0       39.401144    2.572608    0.469119
